LexToken(ROUTE_ID,'<route-identifiers>',1,0)
LexToken(CARNET,'b57617',179,21843)
LexToken(IP_RNG,'/20',179,21849)
LexToken(IP,'0.119.185.99',179,21852)
LexToken(PORT,':13479',179,21864)
LexToken(WEEK_DAY,'Sun',180,21871)
LexToken(MONTH_DATE,'Sep',180,21875)
LexToken(DAY,'1',180,21879)
LexToken(DAY,'3',180,21880)
LexToken(CLOCK,'17:35:02',180,21882)
LexToken(YEAR,'2020',180,21891)
LexToken(CARNET,'b57617',180,21896)
LexToken(IP_RNG,'/20',180,21902)
LexToken(IP,'0.119.185.99',180,21905)
LexToken(PORT,':13479',180,21917)
LexToken(ACT_FLAG,'MULTI:',180,21924)
LexToken(LABEL,'primary virtual IP for',180,21931)
LexToken(CARNET,'b57617',180,21954)
LexToken(IP_RNG,'/20',180,21960)
LexToken(IP,'0.119.185.99',180,21963)
LexToken(PORT,':13479',180,21975)
LexToken(SPECIAL_CHAR,':',180,21981)
LexToken(IP,'192.168.68.14',180,21983)
LexToken(WEEK_DAY,'Sun',181,21997)
LexToken(MONTH_DATE,'Sep',181,22001)
LexToken(DAY,'1',181,22005)
LexToken(DAY,'3',181,22006)
LexToken(CLOCK,'17:35:03',181,22008)
LexToken(YEAR,'2020',181,22017)
LexToken(CARNET,'b57617',181,22022)
LexToken(IP_RNG,'/20',181,22028)
LexToken(IP,'0.119.185.99',181,22031)
LexToken(PORT,':13479',181,22043)
LexToken(ACT_FLAG,'PUSH: Received control message:',181,22050)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',181,22083)
LexToken(WEEK_DAY,'Sun',182,22097)
LexToken(MONTH_DATE,'Sep',182,22101)
LexToken(DAY,'1',182,22105)
LexToken(DAY,'3',182,22106)
LexToken(CLOCK,'17:35:03',182,22108)
LexToken(YEAR,'2020',182,22117)
LexToken(CARNET,'b57617',182,22122)
LexToken(IP_RNG,'/20',182,22128)
LexToken(IP,'0.119.185.99',182,22131)
LexToken(PORT,':13479',182,22143)
LexToken(LABEL,'SENT CONTROL',182,22150)
LexToken(SQUARED_BRACKETS,'[b57617]',182,22163)
LexToken(SPECIAL_CHAR,':',182,22171)
LexToken(PUSH_MSG,'PUSH_REPLY,',182,22174)
LexToken(LABEL,'route',182,22185)
LexToken(NET_NAME,'::vpn-net::',182,22191)
LexToken(IP,'255.255.255.0',182,22203)
LexToken(ROUTES,',route',182,22216)
LexToken(NET_NAME,'::priv-net-2::',182,22223)
LexToken(IP,'255.255.255.0',182,22238)
LexToken(ROUTES,',route',182,22251)
LexToken(NET_NAME,'::vpn-gat::',182,22258)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',182,22269)
LexToken(IP,'192.168.68.14',182,22319)
LexToken(IP,'192.168.68.13',182,22333)
LexToken(LABEL,',peer-id 0,cipher',182,22346)
LexToken(AES_MSG,'AES-256-GCM',182,22364)
LexToken(BRACKETS,'(status=1)',182,22377)
LexToken(WEEK_DAY,'Sun',183,22388)
LexToken(MONTH_DATE,'Sep',183,22392)
LexToken(DAY,'1',183,22396)
LexToken(DAY,'3',183,22397)
LexToken(CLOCK,'17:35:03',183,22399)
LexToken(YEAR,'2020',183,22408)
LexToken(CARNET,'b57617',183,22413)
LexToken(IP_RNG,'/20',183,22419)
LexToken(IP,'0.119.185.99',183,22422)
LexToken(PORT,':13479',183,22434)
LexToken(CH_MSG,'Data Channel:',183,22441)
LexToken(LABEL,'using negotiated cipher',183,22455)
LexToken(AES_MSG,'AES-256-GCM',183,22480)
LexToken(WEEK_DAY,'Sun',184,22493)
LexToken(MONTH_DATE,'Sep',184,22497)
LexToken(DAY,'1',184,22501)
LexToken(DAY,'3',184,22502)
LexToken(CLOCK,'17:35:03',184,22504)
LexToken(YEAR,'2020',184,22513)
LexToken(CARNET,'b57617',184,22518)
LexToken(IP_RNG,'/20',184,22524)
LexToken(IP,'0.119.185.99',184,22527)
LexToken(PORT,':13479',184,22539)
LexToken(CH_MSG,'Outgoing Data Channel:',184,22546)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",184,22569)
LexToken(WEEK_DAY,'Sun',185,22619)
LexToken(MONTH_DATE,'Sep',185,22623)
LexToken(DAY,'1',185,22627)
LexToken(DAY,'3',185,22628)
LexToken(CLOCK,'17:35:03',185,22630)
LexToken(YEAR,'2020',185,22639)
LexToken(CARNET,'b57617',185,22644)
LexToken(IP_RNG,'/20',185,22650)
LexToken(IP,'0.119.185.99',185,22653)
LexToken(PORT,':13479',185,22665)
LexToken(CH_MSG,'Incoming Data Channel:',185,22672)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",185,22695)
LexToken(WEEK_DAY,'Sun',186,22745)
LexToken(MONTH_DATE,'Sep',186,22749)
LexToken(DAY,'1',186,22753)
LexToken(DAY,'3',186,22754)
LexToken(CLOCK,'17:35:29',186,22756)
LexToken(YEAR,'2020',186,22765)
LexToken(LABEL,'TCP connection established with',186,22770)
LexToken(SQUARED_BRACKETS,'[AF_INET]',186,22802)
LexToken(IP,'200.119.185.99',186,22811)
LexToken(SPECIAL_CHAR,':',186,22825)
LexToken(DAY,'7',186,22826)
LexToken(DAY,'8',186,22827)
LexToken(DAY,'3',186,22828)
LexToken(DAY,'5',186,22829)
LexToken(WEEK_DAY,'Sun',187,22831)
LexToken(MONTH_DATE,'Sep',187,22835)
LexToken(DAY,'1',187,22839)
LexToken(DAY,'3',187,22840)
LexToken(CLOCK,'17:35:30',187,22842)
LexToken(YEAR,'2020',187,22851)
LexToken(IP,'200.119.185.99',187,22856)
LexToken(SPECIAL_CHAR,':',187,22870)
LexToken(DAY,'7',187,22871)
LexToken(DAY,'8',187,22872)
LexToken(DAY,'3',187,22873)
LexToken(DAY,'5',187,22874)
LexToken(ACT_FLAG,'TLS:',187,22876)
LexToken(LABEL,'Initial packet from',187,22881)
LexToken(SQUARED_BRACKETS,'[AF_INET]',187,22901)
LexToken(IP,'200.119.185.99',187,22910)
LexToken(SPECIAL_CHAR,':',187,22924)
LexToken(DAY,'7',187,22925)
LexToken(DAY,'8',187,22926)
LexToken(DAY,'3',187,22927)
LexToken(DAY,'5',187,22928)
LexToken(LABEL,', sid=cb32f124 80d60f1a',187,22929)
LexToken(WEEK_DAY,'Sun',188,22953)
LexToken(MONTH_DATE,'Sep',188,22957)
LexToken(DAY,'1',188,22961)
LexToken(DAY,'3',188,22962)
LexToken(CLOCK,'17:35:31',188,22964)
LexToken(YEAR,'2020',188,22973)
LexToken(IP,'200.119.185.99',188,22978)
LexToken(SPECIAL_CHAR,':',188,22992)
LexToken(DAY,'7',188,22993)
LexToken(DAY,'8',188,22994)
LexToken(DAY,'3',188,22995)
LexToken(DAY,'5',188,22996)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',188,22998)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',188,23016)
LexToken(STATUS_BOOL,'status=0',188,23096)
LexToken(WEEK_DAY,'Wed',189,23105)
LexToken(MONTH_DATE,'Oct',189,23109)
LexToken(DAY,'2',189,23113)
LexToken(DAY,'1',189,23114)
LexToken(CLOCK,'17:35:31',189,23116)
LexToken(YEAR,'2020',189,23125)
LexToken(IP,'200.119.185.99',189,23130)
LexToken(SPECIAL_CHAR,':',189,23144)
LexToken(DAY,'7',189,23145)
LexToken(DAY,'8',189,23146)
LexToken(DAY,'3',189,23147)
LexToken(DAY,'5',189,23148)
LexToken(ACT_FLAG,'TLS:',189,23150)
LexToken(LABEL,'Username/Password authentication succeeded for username',189,23155)
LexToken(CARNET,'b57617',189,23212)
LexToken(SQUARED_BRACKETS,'[CN SET]',189,23220)
LexToken(WEEK_DAY,'Sun',190,23229)
LexToken(MONTH_DATE,'Sep',190,23233)
LexToken(DAY,'1',190,23237)
LexToken(DAY,'3',190,23238)
LexToken(CLOCK,'17:35:31',190,23240)
LexToken(YEAR,'2020',190,23249)
LexToken(IP,'200.119.185.99',190,23254)
LexToken(SPECIAL_CHAR,':',190,23268)
LexToken(DAY,'7',190,23269)
LexToken(DAY,'8',190,23270)
LexToken(DAY,'3',190,23271)
LexToken(DAY,'5',190,23272)
LexToken(CH_MSG,'Control Channel:',190,23274)
LexToken(TLS,'TLSv1.2',190,23291)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',190,23298)
LexToken(WEEK_DAY,'Sun',191,23361)
LexToken(MONTH_DATE,'Sep',191,23365)
LexToken(DAY,'1',191,23369)
LexToken(DAY,'3',191,23370)
LexToken(CLOCK,'17:35:31',191,23372)
LexToken(YEAR,'2020',191,23381)
LexToken(IP,'200.119.185.99',191,23386)
LexToken(SPECIAL_CHAR,':',191,23400)
LexToken(DAY,'7',191,23401)
LexToken(DAY,'8',191,23402)
LexToken(DAY,'3',191,23403)
LexToken(DAY,'5',191,23404)
LexToken(SQUARED_BRACKETS,'[b57617]',191,23406)
LexToken(LABEL,'Peer Connection Initiated with',191,23415)
LexToken(SQUARED_BRACKETS,'[AF_INET]',191,23446)
LexToken(IP,'200.119.185.99',191,23455)
LexToken(SPECIAL_CHAR,':',191,23469)
LexToken(DAY,'7',191,23470)
LexToken(DAY,'8',191,23471)
LexToken(DAY,'3',191,23472)
LexToken(DAY,'5',191,23473)
LexToken(WEEK_DAY,'Sun',192,23475)
LexToken(MONTH_DATE,'Sep',192,23479)
LexToken(DAY,'1',192,23483)
LexToken(DAY,'3',192,23484)
LexToken(CLOCK,'17:35:31',192,23486)
LexToken(YEAR,'2020',192,23495)
LexToken(CARNET,'b57617',192,23500)
LexToken(IP_RNG,'/20',192,23506)
LexToken(IP,'0.119.185.99',192,23509)
LexToken(SPECIAL_CHAR,':',192,23521)
LexToken(DAY,'7',192,23522)
LexToken(DAY,'8',192,23523)
LexToken(DAY,'3',192,23524)
LexToken(DAY,'5',192,23525)
LexToken(ACT_FLAG,'MULTI_sva:',192,23527)
LexToken(LABEL,'pool returned IPv4',192,23538)
LexToken(SPECIAL_CHAR,'=',192,23556)
LexToken(IP,'192.168.68.14',192,23557)
LexToken(LABEL,', IPv6',192,23570)
LexToken(SPECIAL_CHAR,'=',192,23576)
LexToken(BRACKETS,'(Not enabled)',192,23577)
LexToken(WEEK_DAY,'Thu',193,23591)
LexToken(MONTH_DATE,'Nov',193,23595)
LexToken(REG_NUM,'05',193,23599)
LexToken(CLOCK,'17:35:31',193,23602)
LexToken(YEAR,'2020',193,23611)
LexToken(CARNET,'b57617',193,23616)
LexToken(IP_RNG,'/20',193,23622)
LexToken(IP,'0.119.185.99',193,23625)
LexToken(SPECIAL_CHAR,':',193,23637)
LexToken(DAY,'7',193,23638)
LexToken(DAY,'8',193,23639)
LexToken(DAY,'3',193,23640)
LexToken(DAY,'5',193,23641)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',193,23643)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',193,23661)
LexToken(STATUS_BOOL,'status=0',193,23734)
LexToken(WEEK_DAY,'Sun',194,23743)
LexToken(MONTH_DATE,'Sep',194,23747)
LexToken(DAY,'1',194,23751)
LexToken(DAY,'3',194,23752)
LexToken(CLOCK,'17:35:31',194,23754)
LexToken(YEAR,'2020',194,23763)
LexToken(CARNET,'b57617',194,23768)
LexToken(IP_RNG,'/20',194,23774)
LexToken(IP,'0.119.185.99',194,23777)
LexToken(SPECIAL_CHAR,':',194,23789)
LexToken(DAY,'7',194,23790)
LexToken(DAY,'8',194,23791)
LexToken(DAY,'3',194,23792)
LexToken(DAY,'5',194,23793)
LexToken(LABEL,'OPTIONS',194,23795)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',194,23803)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_5812d34452afa4843c12bee02cc12327.tmp',194,23849)
LexToken(WEEK_DAY,'Sun',195,23902)
LexToken(MONTH_DATE,'Sep',195,23906)
LexToken(DAY,'1',195,23910)
LexToken(DAY,'3',195,23911)
LexToken(CLOCK,'17:35:31',195,23913)
LexToken(YEAR,'2020',195,23922)
LexToken(CARNET,'b57617',195,23927)
LexToken(IP_RNG,'/20',195,23933)
LexToken(IP,'0.119.185.99',195,23936)
LexToken(SPECIAL_CHAR,':',195,23948)
LexToken(DAY,'7',195,23949)
LexToken(DAY,'8',195,23950)
LexToken(DAY,'3',195,23951)
LexToken(DAY,'5',195,23952)
LexToken(ACT_FLAG,'MULTI: Learn:',195,23954)
LexToken(IP,'192.168.68.14',195,23968)
LexToken(SPECIAL_CHAR,'-',195,23982)
LexToken(SPECIAL_CHAR,'>',195,23983)
LexToken(CARNET,'b57617',195,23985)
LexToken(IP_RNG,'/20',195,23991)
LexToken(IP,'0.119.185.99',195,23994)
LexToken(SPECIAL_CHAR,':',195,24006)
LexToken(DAY,'7',195,24007)
LexToken(DAY,'8',195,24008)
LexToken(DAY,'3',195,24009)
LexToken(DAY,'5',195,24010)
LexToken(WEEK_DAY,'Sun',196,24012)
LexToken(MONTH_DATE,'Sep',196,24016)
LexToken(DAY,'1',196,24020)
LexToken(DAY,'3',196,24021)
LexToken(CLOCK,'17:35:31',196,24023)
LexToken(YEAR,'2020',196,24032)
LexToken(CARNET,'b57617',196,24037)
LexToken(IP_RNG,'/20',196,24043)
LexToken(IP,'0.119.185.99',196,24046)
LexToken(SPECIAL_CHAR,':',196,24058)
LexToken(DAY,'7',196,24059)
LexToken(DAY,'8',196,24060)
LexToken(DAY,'3',196,24061)
LexToken(DAY,'5',196,24062)
LexToken(ACT_FLAG,'MULTI:',196,24064)
LexToken(LABEL,'primary virtual IP for',196,24071)
LexToken(CARNET,'b57617',196,24094)
LexToken(IP_RNG,'/20',196,24100)
LexToken(IP,'0.119.185.99',196,24103)
LexToken(SPECIAL_CHAR,':',196,24115)
LexToken(DAY,'7',196,24116)
LexToken(DAY,'8',196,24117)
LexToken(DAY,'3',196,24118)
LexToken(DAY,'5',196,24119)
LexToken(SPECIAL_CHAR,':',196,24120)
LexToken(IP,'192.168.68.14',196,24122)
LexToken(WEEK_DAY,'Sun',197,24136)
LexToken(MONTH_DATE,'Sep',197,24140)
LexToken(DAY,'1',197,24144)
LexToken(DAY,'3',197,24145)
LexToken(CLOCK,'17:35:32',197,24147)
LexToken(YEAR,'2020',197,24156)
LexToken(CARNET,'b57617',197,24161)
LexToken(IP_RNG,'/20',197,24167)
LexToken(IP,'0.119.185.99',197,24170)
LexToken(SPECIAL_CHAR,':',197,24182)
LexToken(DAY,'7',197,24183)
LexToken(DAY,'8',197,24184)
LexToken(DAY,'3',197,24185)
LexToken(DAY,'5',197,24186)
LexToken(ACT_FLAG,'PUSH: Received control message:',197,24188)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',197,24221)
LexToken(WEEK_DAY,'Sun',198,24235)
LexToken(MONTH_DATE,'Sep',198,24239)
LexToken(DAY,'1',198,24243)
LexToken(DAY,'3',198,24244)
LexToken(CLOCK,'17:35:32',198,24246)
LexToken(YEAR,'2020',198,24255)
LexToken(CARNET,'b57617',198,24260)
LexToken(IP_RNG,'/20',198,24266)
LexToken(IP,'0.119.185.99',198,24269)
LexToken(SPECIAL_CHAR,':',198,24281)
LexToken(DAY,'7',198,24282)
LexToken(DAY,'8',198,24283)
LexToken(DAY,'3',198,24284)
LexToken(DAY,'5',198,24285)
LexToken(LABEL,'SENT CONTROL',198,24287)
LexToken(SQUARED_BRACKETS,'[b57617]',198,24300)
LexToken(SPECIAL_CHAR,':',198,24308)
LexToken(PUSH_MSG,'PUSH_REPLY,',198,24311)
LexToken(LABEL,'route',198,24322)
LexToken(NET_NAME,'::vpn-net::',198,24328)
LexToken(IP,'255.255.255.0',198,24340)
LexToken(ROUTES,',route',198,24353)
LexToken(NET_NAME,'::priv-net-3::',198,24360)
LexToken(IP,'255.255.255.0',198,24375)
LexToken(ROUTES,',route',198,24388)
LexToken(NET_NAME,'::priv-net-4::',198,24395)
LexToken(IP,'255.255.255.0',198,24410)
LexToken(ROUTES,',route',198,24423)
LexToken(NET_NAME,'::vpn-gat::',198,24430)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',198,24441)
LexToken(IP,'192.168.68.14',198,24491)
LexToken(IP,'192.168.68.13',198,24505)
LexToken(LABEL,',peer-id 0,cipher',198,24518)
LexToken(AES_MSG,'AES-256-GCM',198,24536)
LexToken(BRACKETS,'(status=1)',198,24549)
LexToken(WEEK_DAY,'Sun',199,24560)
LexToken(MONTH_DATE,'Sep',199,24564)
LexToken(DAY,'1',199,24568)
LexToken(DAY,'3',199,24569)
LexToken(CLOCK,'17:35:32',199,24571)
LexToken(YEAR,'2020',199,24580)
LexToken(CARNET,'b57617',199,24585)
LexToken(IP_RNG,'/20',199,24591)
LexToken(IP,'0.119.185.99',199,24594)
LexToken(SPECIAL_CHAR,':',199,24606)
LexToken(DAY,'7',199,24607)
LexToken(DAY,'8',199,24608)
LexToken(DAY,'3',199,24609)
LexToken(DAY,'5',199,24610)
LexToken(CH_MSG,'Data Channel:',199,24612)
LexToken(LABEL,'using negotiated cipher',199,24626)
LexToken(AES_MSG,'AES-256-GCM',199,24651)
LexToken(WEEK_DAY,'Sun',200,24664)
LexToken(MONTH_DATE,'Sep',200,24668)
LexToken(DAY,'1',200,24672)
LexToken(DAY,'3',200,24673)
LexToken(CLOCK,'17:35:32',200,24675)
LexToken(YEAR,'2020',200,24684)
LexToken(CARNET,'b57617',200,24689)
LexToken(IP_RNG,'/20',200,24695)
LexToken(IP,'0.119.185.99',200,24698)
LexToken(SPECIAL_CHAR,':',200,24710)
LexToken(DAY,'7',200,24711)
LexToken(DAY,'8',200,24712)
LexToken(DAY,'3',200,24713)
LexToken(DAY,'5',200,24714)
LexToken(CH_MSG,'Outgoing Data Channel:',200,24716)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",200,24739)
LexToken(WEEK_DAY,'Sun',201,24789)
LexToken(MONTH_DATE,'Sep',201,24793)
LexToken(DAY,'1',201,24797)
LexToken(DAY,'3',201,24798)
LexToken(CLOCK,'17:35:32',201,24800)
LexToken(YEAR,'2020',201,24809)
LexToken(CARNET,'b57617',201,24814)
LexToken(IP_RNG,'/20',201,24820)
LexToken(IP,'0.119.185.99',201,24823)
LexToken(SPECIAL_CHAR,':',201,24835)
LexToken(DAY,'7',201,24836)
LexToken(DAY,'8',201,24837)
LexToken(DAY,'3',201,24838)
LexToken(DAY,'5',201,24839)
LexToken(CH_MSG,'Incoming Data Channel:',201,24841)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",201,24864)
LexToken(WEEK_DAY,'Sun',202,24914)
LexToken(MONTH_DATE,'Sep',202,24918)
LexToken(DAY,'1',202,24922)
LexToken(DAY,'3',202,24923)
LexToken(CLOCK,'17:37:07',202,24925)
LexToken(YEAR,'2020',202,24934)
LexToken(LABEL,'TCP connection established with',202,24939)
LexToken(SQUARED_BRACKETS,'[AF_INET]',202,24971)
LexToken(IP,'200.119.185.99',202,24980)
LexToken(PORT,':29611',202,24994)
LexToken(WEEK_DAY,'Sun',203,25001)
LexToken(MONTH_DATE,'Sep',203,25005)
LexToken(DAY,'1',203,25009)
LexToken(DAY,'3',203,25010)
LexToken(CLOCK,'17:37:08',203,25012)
LexToken(YEAR,'2020',203,25021)
LexToken(IP,'200.119.185.99',203,25026)
LexToken(PORT,':29611',203,25040)
LexToken(ACT_FLAG,'TLS:',203,25047)
LexToken(LABEL,'Initial packet from',203,25052)
LexToken(SQUARED_BRACKETS,'[AF_INET]',203,25072)
LexToken(IP,'200.119.185.99',203,25081)
LexToken(PORT,':29611',203,25095)
LexToken(LABEL,', sid=26661f62 d63f02a8',203,25101)
LexToken(WEEK_DAY,'Sun',204,25125)
LexToken(MONTH_DATE,'Sep',204,25129)
LexToken(DAY,'1',204,25133)
LexToken(DAY,'3',204,25134)
LexToken(CLOCK,'17:37:08',204,25136)
LexToken(YEAR,'2020',204,25145)
LexToken(IP,'200.119.185.99',204,25150)
LexToken(PORT,':29611',204,25164)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',204,25171)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',204,25189)
LexToken(STATUS_BOOL,'status=0',204,25269)
LexToken(WEEK_DAY,'Sun',205,25278)
LexToken(MONTH_DATE,'Sep',205,25282)
LexToken(DAY,'1',205,25286)
LexToken(DAY,'3',205,25287)
LexToken(CLOCK,'17:37:08',205,25289)
LexToken(YEAR,'2020',205,25298)
LexToken(IP,'200.119.185.99',205,25303)
LexToken(PORT,':29611',205,25317)
LexToken(ACT_FLAG,'TLS:',205,25324)
LexToken(LABEL,'Username/Password authentication succeeded for username',205,25329)
LexToken(CARNET,'b57617',205,25386)
LexToken(SQUARED_BRACKETS,'[CN SET]',205,25394)
LexToken(WEEK_DAY,'Sun',206,25403)
LexToken(MONTH_DATE,'Sep',206,25407)
LexToken(DAY,'1',206,25411)
LexToken(DAY,'3',206,25412)
LexToken(CLOCK,'17:37:09',206,25414)
LexToken(YEAR,'2020',206,25423)
LexToken(IP,'200.119.185.99',206,25428)
LexToken(PORT,':29611',206,25442)
LexToken(CH_MSG,'Control Channel:',206,25449)
LexToken(TLS,'TLSv1.2',206,25466)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',206,25473)
LexToken(WEEK_DAY,'Sun',207,25536)
LexToken(MONTH_DATE,'Sep',207,25540)
LexToken(DAY,'1',207,25544)
LexToken(DAY,'3',207,25545)
LexToken(CLOCK,'17:37:09',207,25547)
LexToken(YEAR,'2020',207,25556)
LexToken(IP,'200.119.185.99',207,25561)
LexToken(PORT,':29611',207,25575)
LexToken(SQUARED_BRACKETS,'[b57617]',207,25582)
LexToken(LABEL,'Peer Connection Initiated with',207,25591)
LexToken(SQUARED_BRACKETS,'[AF_INET]',207,25622)
LexToken(IP,'200.119.185.99',207,25631)
LexToken(PORT,':29611',207,25645)
LexToken(WEEK_DAY,'Sun',208,25652)
LexToken(MONTH_DATE,'Sep',208,25656)
LexToken(DAY,'1',208,25660)
LexToken(DAY,'3',208,25661)
LexToken(CLOCK,'17:37:09',208,25663)
LexToken(YEAR,'2020',208,25672)
LexToken(CARNET,'b57617',208,25677)
LexToken(IP_RNG,'/20',208,25683)
LexToken(IP,'0.119.185.99',208,25686)
LexToken(PORT,':29611',208,25698)
LexToken(ACT_FLAG,'MULTI_sva:',208,25705)
LexToken(LABEL,'pool returned IPv4',208,25716)
LexToken(SPECIAL_CHAR,'=',208,25734)
LexToken(IP,'192.168.68.14',208,25735)
LexToken(LABEL,', IPv6',208,25748)
LexToken(SPECIAL_CHAR,'=',208,25754)
LexToken(BRACKETS,'(Not enabled)',208,25755)
LexToken(WEEK_DAY,'Sun',209,25769)
LexToken(MONTH_DATE,'Sep',209,25773)
LexToken(DAY,'1',209,25777)
LexToken(DAY,'3',209,25778)
LexToken(CLOCK,'17:37:09',209,25780)
LexToken(YEAR,'2020',209,25789)
LexToken(CARNET,'b57617',209,25794)
LexToken(IP_RNG,'/20',209,25800)
LexToken(IP,'0.119.185.99',209,25803)
LexToken(PORT,':29611',209,25815)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',209,25822)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',209,25840)
LexToken(STATUS_BOOL,'status=0',209,25913)
LexToken(WEEK_DAY,'Thu',210,25922)
LexToken(MONTH_DATE,'Nov',210,25926)
LexToken(REG_NUM,'05',210,25930)
LexToken(CLOCK,'17:37:09',210,25933)
LexToken(YEAR,'2020',210,25942)
LexToken(CARNET,'b57617',210,25947)
LexToken(IP_RNG,'/20',210,25953)
LexToken(IP,'0.119.185.99',210,25956)
LexToken(PORT,':29611',210,25968)
LexToken(LABEL,'OPTIONS',210,25975)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',210,25983)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_6918fe4342fef24e544f06339ce0b983.tmp',210,26029)
LexToken(WEEK_DAY,'Sun',211,26082)
LexToken(MONTH_DATE,'Sep',211,26086)
LexToken(DAY,'1',211,26090)
LexToken(DAY,'3',211,26091)
LexToken(CLOCK,'17:37:09',211,26093)
LexToken(YEAR,'2020',211,26102)
LexToken(CARNET,'b57617',211,26107)
LexToken(IP_RNG,'/20',211,26113)
LexToken(IP,'0.119.185.99',211,26116)
LexToken(PORT,':29611',211,26128)
LexToken(ACT_FLAG,'MULTI: Learn:',211,26135)
LexToken(IP,'192.168.68.14',211,26149)
LexToken(SPECIAL_CHAR,'-',211,26163)
LexToken(SPECIAL_CHAR,'>',211,26164)
LexToken(CARNET,'b57617',211,26166)
LexToken(IP_RNG,'/20',211,26172)
LexToken(IP,'0.119.185.99',211,26175)
LexToken(PORT,':29611',211,26187)
LexToken(WEEK_DAY,'Sun',212,26194)
LexToken(MONTH_DATE,'Sep',212,26198)
LexToken(DAY,'1',212,26202)
LexToken(DAY,'3',212,26203)
LexToken(CLOCK,'17:37:09',212,26205)
LexToken(YEAR,'2020',212,26214)
LexToken(CARNET,'b57617',212,26219)
LexToken(IP_RNG,'/20',212,26225)
LexToken(IP,'0.119.185.99',212,26228)
LexToken(PORT,':29611',212,26240)
LexToken(ACT_FLAG,'MULTI:',212,26247)
LexToken(LABEL,'primary virtual IP for',212,26254)
LexToken(CARNET,'b57617',212,26277)
LexToken(IP_RNG,'/20',212,26283)
LexToken(IP,'0.119.185.99',212,26286)
LexToken(PORT,':29611',212,26298)
LexToken(SPECIAL_CHAR,':',212,26304)
LexToken(IP,'192.168.68.14',212,26306)
LexToken(WEEK_DAY,'Sun',213,26320)
LexToken(MONTH_DATE,'Sep',213,26324)
LexToken(DAY,'1',213,26328)
LexToken(DAY,'3',213,26329)
LexToken(CLOCK,'17:37:10',213,26331)
LexToken(YEAR,'2020',213,26340)
LexToken(CARNET,'b57617',213,26345)
LexToken(IP_RNG,'/20',213,26351)
LexToken(IP,'0.119.185.99',213,26354)
LexToken(PORT,':29611',213,26366)
LexToken(ACT_FLAG,'PUSH: Received control message:',213,26373)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',213,26406)
LexToken(WEEK_DAY,'Sun',214,26420)
LexToken(MONTH_DATE,'Sep',214,26424)
LexToken(DAY,'1',214,26428)
LexToken(DAY,'3',214,26429)
LexToken(CLOCK,'17:37:10',214,26431)
LexToken(YEAR,'2020',214,26440)
LexToken(CARNET,'b57617',214,26445)
LexToken(IP_RNG,'/20',214,26451)
LexToken(IP,'0.119.185.99',214,26454)
LexToken(PORT,':29611',214,26466)
LexToken(LABEL,'SENT CONTROL',214,26473)
LexToken(SQUARED_BRACKETS,'[b57617]',214,26486)
LexToken(SPECIAL_CHAR,':',214,26494)
LexToken(PUSH_MSG,'PUSH_REPLY,',214,26497)
LexToken(LABEL,'route',214,26508)
LexToken(NET_NAME,'::vpn-net::',214,26514)
LexToken(IP,'255.255.255.0',214,26526)
LexToken(ROUTES,',route',214,26539)
LexToken(NET_NAME,'::priv-net-3::',214,26546)
LexToken(IP,'255.255.255.0',214,26561)
LexToken(ROUTES,',route',214,26574)
LexToken(NET_NAME,'::priv-net-4::',214,26581)
LexToken(IP,'255.255.255.0',214,26596)
LexToken(ROUTES,',route',214,26609)
LexToken(NET_NAME,'::vpn-gat::',214,26616)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',214,26627)
